Path,Severity,Anomaly Score
level_4.0/6b3bdbc31f65230b8cdcc3cef5f8ba8a-40ac-0.jpg,4,
level_4.0/7AF6C1AF-D249-4BD2-8C26-449304105D03.jpeg,4,
level_4.0/16654_2_1.jpg,4,
level_4.0/7-fatal-covid19.jpg,4,
level_4.0/covid-19-pneumonia-23-day1.jpg,4,
level_4.0/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4b.png,4,
level_4.0/COVID-19 (67).png,4,
level_4.0/ryct.2020200034.fig5-day4.jpeg,4,
level_4.0/88de9d8c39e946abd495b37cd07d89e5-6531-0.jpg,4,
level_4.0/SARS-10.1148rg.242035193-g04mr34g07b-Fig7b-day12.jpeg,4,
level_4.0/COVID-19(218).png,4,
level_4.0/1-s2.0-S0196070920301691-gr3_lrg.jpg,4,
level_4.0/COVID-00012.jpg,4,
level_4.0/COVID-19 (68).png,4,
level_4.0/COVID-19 (62).png,4,
level_4.0/COVID-19 (69).png,4,
level_4.0/COVID-19 (90).png,4,
level_4.0/3dedeb92.jpg,4,
level_4.0/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4a.png,4,
level_4.0/radiol.2020201160.fig2d.jpeg,4,
level_4.0/COVID-00038.jpg,4,
level_4.0/COVID-19 (82).png,4,
level_4.0/CR.1.2.840.113564.1722810170.20200324165957625920.1003000225002.png,4,
level_4.0/COVID-00032.jpg,4,
level_4.0/COVID-19 (45).png,4,
level_4.0/COVID-19(178).png,4,
level_4.0/1-s2.0-S2387020620301959-gr4_lrg-c.png,4,
level_4.0/COVID-19(203).png,4,
level_4.0/covid-19-caso-94-1-14.png,4,
level_4.0/53EC07C9-5CC6-4BE4-9B6F-D7B0D72AAA7E.jpeg,4,
level_4.0/covid-19-pneumonia-20-pa-on-admission.jpg,4,
level_4.0/COVID-19(168).png,4,
level_4.0/COVID-19(170).png,4,
level_4.0/85E52EB3-56E9-4D67-82DA-DEA247C82886.jpeg,4,
level_4.0/COVID-00016.jpg,4,
level_4.0/16747_1_1.jpg,4,
level_4.0/covid-19-pneumonia-22-day1-pa.png,4,
level_4.0/be835db3a56b5f76d607061dbb82a5_jumbo.jpeg,4,
level_4.0/COVID-19 (49).png,4,
level_4.0/16672_1_1.jpg,4,
level_4.0/covid-19-pneumonia-20.jpg,4,
level_4.0/DX.1.2.840.113564.1722810162.20200331100140006240.1203801020003.png.bmp,4,
level_4.0/A7E260CE-8A00-4C5F-A7F5-27336527A981.jpeg,4,
level_4.0/COVID-19 (86).png,4,
level_4.0/1-s2.0-S0735675720302746-gr1_lrg.jpg,4,
level_4.0/COVID-19(171).png,4,
level_4.0/db96a050.jpg,4,
level_4.0/COVID-19 (85).png,4,
level_4.0/SARS-10.1148rg.242035193-g04mr34g07a-Fig7a-day5.jpeg,4,
level_4.0/14d81f378173b86cc53f21d2d67040_jumbo.jpeg,4,
level_4.0/fedd6c94d5dbd12d88c81a1020a3e4_jumbo.jpeg,4,
level_4.0/COVID-00029.jpg,4,
level_4.0/COVID-19(180).png,4,
level_4.0/covid-19-pneumonia-49-day4.jpg,4,
level_4.0/1-s2.0-S2387020620301959-gr4_lrg-b.png,4,
level_4.0/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png,4,
level_4.0/COVID-00017.jpg,4,
level_4.0/CR.1.2.840.113564.1722810170.20200325212815187370.1003000225002.png,4,
level_4.0/COVID-19(188).png,4,
level_4.0/171CB377-62FF-4B76-906C-F3787A01CB2E.jpeg,4,
level_4.0/10.1016-slash-j.crad.2020.04.002-a.png,4,
level_4.0/f8335316.jpg,4,
level_4.0/wong-0003.jpg,4,
level_4.0/COVID-19 (66).png,4,
level_4.5/1312A392-67A3-4EBF-9319-810CF6DA5EF6.jpeg,4.5,
level_4.5/covid-19-pneumonia-44-day-8.jpeg,4.5,
level_4.5/16747_3_1.jpg,4.5,
level_4.5/2C26F453-AF3B-4517-BB9E-802CF2179543.jpeg,4.5,
level_4.5/covid-19-pneumonia-24-day7.jpg,4.5,
level_4.5/11547_2020_1203_Fig1_HTML-d.png,4.5,
level_4.5/1-s2.0-S1931312820301852-gr1_lrg-a.png,4.5,
level_4.5/88de9d8c39e946abd495b37cd07d89e5-2ee6-0.jpg,4.5,
level_4.5/16755_3_1.jpg,4.5,
level_4.5/11547_2020_1202_Fig1_HTML-a.png,4.5,
level_4.5/16744_1_1.jpg,4.5,
level_4.5/16708_4_1.jpg,4.5,
level_4.5/2B8649B2-00C4-4233-85D5-1CE240CF233B.jpeg,4.5,
level_4.5/1141cc2b8b9cc394becce5d978b5a7_jumbo.jpeg,4.5,
level_4.5/gr2_lrg-a.png,4.5,
level_4.5/COVID-19 (16).png,4.5,
level_4.5/10.1016-slash-j.jhin.2020.03.036.png,4.5,
level_4.5/F4341CE7-73C9-45C6-99C8-8567A5484B63.jpeg,4.5,
level_4.5/08ed451c576ee00935ee178ec85c57_jumbo-1.jpeg,4.5,
level_4.5/1-s2.0-S0929664620300449-gr2_lrg-a.jpg,4.5,
level_4.5/6CB4EFC6-68FA-4CD5-940C-BEFA8DAFE9A7.jpeg,4.5,
level_4.5/865336ed.jpg,4.5,
level_5.0/ae6c954c0039de4b5edee53865ffee43-e6c8-0.jpg,5,
level_5.0/2C10A413-AABE-4807-8CCE-6A2025594067.jpeg,5,
level_5.0/1-s2.0-S0378603X1500248X-gr3d.jpg,5,
level_5.0/DX.1.2.840.113564.1722810162.202003281918584533.1203801020003.png.bmp,5,
level_5.0/B59DD164-51D5-40DF-A926-6A42DD52EBE8.jpeg,5,
level_5.0/48c4542c.jpg,5,
level_5.0/COVID-19 (29).png,5,
level_5.0/COVID-19 (33).png,5,
level_5.0/ryct.2020003.fig2-b.png,5,
level_5.0/covid-19-pneumonia-49-day8.jpg,5,
level_5.0/16724_1_1.jpg,5,
level_5.0/10.1016-slash-j.anl.2020.04.002-c.png,5,
level_5.0/COVID-19(199).png,5,
level_5.0/covid-19-pneumonia-93.png,5,
level_5.0/16747_2_1.jpg,5,
level_5.0/2966893D-5DDF-4B68-9E2B-4979D5956C8E.jpeg,5,
level_5.0/10.1016-slash-j.anl.2020.04.002-b.png,5,
level_5.0/67d668e570c242404ba82c7cbe2ca8f2-05be-0.jpg,5,
level_5.0/COVID-19 (38).png,5,
level_5.0/COVID-19 (81).png,5,
level_5.0/covid-19-pneumonia-evolution-over-a-week-1-day4.jpg,5,
level_5.0/COVID-19(198).png,5,
level_5.0/covid-19-pneumonia-42.jpeg,5,
level_5.0/COVID-19 (97).png,5,
level_5.0/4cb2f877226f5e02b3064e1e52075f_jumbo.jpeg,5,
level_5.0/COVID-19 (5).png,5,
level_5.0/COVID-19(158).png,5,
level_5.0/68_2020_1364_Fig1_HTML-a.png,5,
level_5.0/post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day7.jpg,5,
level_5.0/071d06607edf81d70c940e043bce34_jumbo.jpeg,5,
level_5.0/extubation-8.jpg,5,
level_5.0/COVID-19 (94).png,5,
level_5.0/78b60346d1b3bce85353b6dc462d75_jumbo.jpeg,5,
level_5.0/COVID-19 (95).png,5,
level_5.0/50e51fcefaa760d0757eeae6eb0858_jumbo.jpeg,5,
level_5.0/COVID-00030.jpg,5,
level_5.0/COVID-19(148).png,5,
level_5.0/1-s2.0-S2214250920300706-gr2_lrg.jpg,5,
level_5.0/nejmoa2001017_f1-a.png,5,
level_5.0/CR.1.2.840.113564.1722810170.20200416105826265860.1003000225002.png,5,
level_5.0/all14238-fig-0002-m-e.jpg,5,
level_5.0/covid-19-pneumonia-evolution-over-a-week-1-day6.jpg,5,
level_5.0/COVID-19 (99).png,5,
level_5.0/e73d6e89fcd781b8afd159cf533358_jumbo-1.jpeg,5,
level_5.0/10.1016-slash-j.chest.2020.04.024.png,5,
level_5.0/lightbox_78f27a80685411ea93cde791fb7cd172-CXR.png,5,
level_5.0/01E392EE-69F9-4E33-BFCE-E5C968654078.jpeg,5,
level_5.0/COVID-19 (6).png,5,
level_5.0/10.1016-slash-j.cardfail.2020.04.007-b.png,5,
level_5.0/16660_3_1.jpg,5,
level_5.0/1-s2.0-S1684118220300608-main.pdf-001.jpg,5,
level_5.0/jkms-35-e79-g001-l-c.jpg,5,
level_5.0/7867b1aa2d1241045c917f07a9e683_jumbo.jpeg,5,
level_5.0/ryct.2020200034.fig5-day7.jpeg,5,
level_5.0/nejmoa2004500_f1-b.png,5,
level_5.0/b39f5cf9.jpg,5,
level_5.0/kjr-21-e24-g001-l-a.jpg,5,
level_5.0/COVID-19 (98).png,5,
level_5.0/81af553601a1bc1fdf81c99436a50b_jumbo.jpeg,5,
level_5.0/11547_2020_1200_Fig3_HTML-b.png,5,
level_5.0/16660_1_1.jpg,5,
level_5.0/11547_2020_1200_Fig2_HTML-b.png,5,
level_5.0/353889E0-A1E8-4F9E-A0B8-F24F36BCFBFB.jpeg,5,
level_5.0/paving.jpg,5,
level_5.0/41379_2020_536_Fig2_HTML-c1.png,5,
level_5.0/1-s2.0-S1341321X20301124-gr3_lrg-d.png,5,
level_5.0/COVID-19(136).png,5,
level_5.0/figure1-5e71be566aa8714a04de3386-98-left.jpeg,5,
level_5.0/figure1-5e73d7ae897e27ff066a30cb-98.jpeg,5,
level_5.0/CR.1.2.840.113564.1722810170.20200320071047906500.1003000225002.png,5,
level_5.0/covid-19-pneumonia-34.png,5,
level_5.0/extubation-4.jpg,5,
level_5.0/COVID-19 (2).png,5,
level_5.0/CR.1.2.840.113564.1722810170.20200407121512859570.1003000225002.png,5,
level_5.0/radiol.2020200274.fig3d.png,5,
level_5.0/COVID-19 (34).png,5,
level_5.0/CR.1.2.840.113564.1722810170.20200330111806125940.1003000225002.png,5,
level_5.0/DX.1.2.840.113564.1722810162.20200325130756972300.1203801020003.png.bmp,5,
level_5.0/882fd7ec99b523aead995d78f3129f_jumbo.jpeg,5,
level_5.0/covid-19-pneumonia-24-day12.jpg,5,
level_5.0/CR.1.2.840.113564.1722810170.20200321001546031810.1003000225002.png,5,
level_5.0/41182_2020_203_Fig4_HTML.jpg,5,
level_5.0/covid-19-pneumonia-evolution-over-a-week-1-day3.jpg,5,
level_5.0/COVID-19 (79).png,5,
level_5.0/COVID-19(207).png,5,
level_5.0/COVID-19 (3).png,5,
level_5.0/11547_2020_1203_Fig2_HTML-c.png,5,
level_5.0/2eadbbb367a0366d8c34350d083a83_jumbo.jpeg,5,
level_5.0/E63574A7-4188-4C8D-8D17-9D67A18A1AFA.jpeg,5,
level_5.0/extubation-13.jpg,5,
level_5.0/1-s2.0-S0085253820303616-gr1_lrg-a.png,5,
level_5.0/CR.1.2.840.113564.1722810170.20200320103403375580.1003000225002.png,5,
level_5.0/16669_1_1.jpeg,5,
level_5.0/COVID-19 (13).png,5,
level_5.0/COVID-00024.jpg,5,
level_5.0/covid-19-pneumonia-15-PA.jpg,5,
level_5.0/COVID-19 (4).png,5,
level_5.0/35b446ce.jpg,5,
level_5.0/lancet-case2a.jpg,5,
level_5.0/COVID-19 (80).png,5,
level_5.0/covid-19-pneumonia-23-day9.jpg,5,
level_5.0/COVID-19 (37).png,5,
level_5.0/post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day6-2.jpg,5,
level_5.0/COVID-19(164).png,5,
level_5.0/COVID-19 (26).png,5,
level_5.0/SARS-10.1148rg.242035193-g04mr34g09b-Fig9b-day19.jpeg,5,
level_5.0/covid-19-caso-85-4-6.png,5,
level_5.0/covid-19-pneumonia-58-day-10.jpg,5,
level_5.0/afaa068f1.png,5,
level_5.0/COVID-19(205).png,5,
level_5.0/11547_2020_1203_Fig2_HTML-d.png,5,
level_5.0/COVID-00036.jpg,5,
level_5.0/COVID-19(209).png,5,
level_5.5/COVID-00037.jpg,5.5,
level_5.5/c94ef38ddb2d94aa11828716777139_jumbo.jpeg,5.5,
level_5.5/article_river_1a00a3c07ea311eab70491c6fb93d336-figure-2.png,5.5,
level_5.5/4fcafe41.jpg,5.5,
level_5.5/covid-19-pneumonia-101.png,5.5,
level_5.5/covid-19-pneumonia-58-day-9.jpg,5.5,
level_5.5/1-s2.0-S1341321X20301124-gr3_lrg-e.png,5.5,
level_5.5/c0f74558.jpg,5.5,
level_5.5/COVID-19 (115).png,5.5,
level_5.5/16660_2_1.jpg,5.5,
level_5.5/3eaf15de91d4ff55e6fb0e04cadb81_jumbo.jpeg,5.5,
level_5.5/c17cdd3972b233b97770bb57f7bba6_jumbo.jpeg,5.5,
level_5.5/covid-19-pneumonia-28.png,5.5,
level_5.5/COVID-19 (129).png,5.5,
level_5.5/covid-19-caso-86-RX-Torace-2.jpg,5.5,
level_5.5/covid-19-pneumonia-43-day0.jpeg,5.5,
level_5.5/078d2e0b3e4fec1d603efb0e818c31_jumbo.jpeg,5.5,
level_5.5/16669_3_1.jpeg,5.5,
level_5.5/1-s2.0-S1341321X20301124-gr3_lrg-c.png,5.5,
level_5.5/527321ee.jpg,5.5,
level_5.5/aqaa062i0002-b.png,5.5,
level_5.5/COVID-19 (14).png,5.5,
level_5.5/article_river_2a361d607ea311ea95dbcf0c95d13492-figure-4.png,5.5,
level_5.5/5ed7d0109672bdd3d58a7db7841f6a_jumbo.jpeg,5.5,
level_5.5/10.1016-slash-j.cardfail.2020.04.007-a.png,5.5,
level_5.5/CR.1.2.840.113564.1722810170.20200402113955515630.1003000225002.png,5.5,
level_5.5/16883_1_1.png,5.5,
level_5.5/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-admission.jpg,5.5,
level_5.5/00870a9c.jpg,5.5,
level_5.5/d9d6ca9a.jpg,5.5,
level_5.5/COVID-19 (133).png,5.5,
level_5.5/CR.1.2.840.113564.1722810170.20200405065153640420.1003000225002.png,5.5,
level_5.5/covid-19-pneumonia-43-day2.jpeg,5.5,
level_5.5/covid-19-pneumonia-22-day2-pa.png,5.5,
level_5.5/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-2.jpg,5.5,
level_5.5/covid-19-caso-85-5-4.png,5.5,
level_5.5/CR.1.2.840.113564.1722810170.20200416020138312830.1003000225002.png,5.5,
level_5.5/90070cbc.jpg,5.5,
level_5.5/11547_2020_1200_Fig3_HTML-c.png,5.5,
level_5.5/68_2020_1364_Fig1_HTML-b.png,5.5,
level_5.5/4fed5061.jpg,5.5,
level_5.5/7E335538-2F86-424E-A0AB-6397783A38D0.jpeg,5.5,
level_5.5/COVID-19(143).png,5.5,
level_5.5/16654_4_1.jpg,5.5,
level_5.5/COVID-19(145).png,5.5,
level_5.5/CR.1.2.840.113564.1722810170.20200320072856343530.1003000225002.png,5.5,
level_5.5/F63AB6CE-1968-4154-A70F-913AF154F53D.jpeg,5.5,
level_5.5/436a6348.jpg,5.5,
level_5.5/covid-19-pneumonia-19.jpg,5.5,
level_5.5/CR.1.2.840.113564.1722810170.20200320011259312440.1003000225002.png,5.5,
level_5.5/1-s2.0-S2214250920300706-gr5_lrg.jpg,5.5,
level_5.5/B2D20576-00B7-4519-A415-72DE29C90C34.jpeg,5.5,
level_5.5/333932bd.jpg,5.5,
level_5.5/887db78f.jpg,5.5,
level_5.5/article_river_de7471906e0011eabe5f9363acaf45c4-covid-cxr-2.png,5.5,
level_5.5/1-s2.0-S0889159120306851-gr2b_lrg.jpg,5.5,
level_6.0/all14238-fig-0002-m-f.jpg,6,
level_6.0/COVID-19(211).png,6,
level_6.0/COVID-00025.jpg,6,
level_6.0/1-s2.0-S0378603X1500248X-gr2d.jpg,6,
level_6.0/556e19b9d38e2199dfa8722ddff25f_jumbo.jpeg,6,
level_6.0/16673_2_1.jpg,6,
level_6.0/ee2d1bf6.jpg,6,
level_6.0/covid-19-pneumonia-progression-and-regression-day11.jpg,6,
level_6.0/COVID-00035.jpg,6,
level_6.0/DX.1.2.840.113564.1722810162.202003241226081857.1203801020003.png.bmp,6,
level_6.0/2d8a60a26381b256a5a6373708950e_jumbo.jpeg,6,
level_6.0/COVID-19 (50).png,6,
level_6.0/6770dac454c45c86bc6c2d6193b177_jumbo.jpeg,6,
level_6.0/COVID-19 (109).png,6,
level_6.0/3248cc61.jpg,6,
level_6.0/1-s2.0-S1521661620303314-gr1_lrg-a.png,6,
level_6.0/SARS-10.1148rg.242035193-g04mr34g09c-Fig9c-day27.jpeg,6,
level_6.0/covid-19-pneumonia-progression-and-regression-day13.jpg,6,
level_6.0/DX.1.2.840.113564.1722810162.20200420135116095500.1203801020003.png,6,
level_6.0/covid-19-pneumonia-41-day-2.jpg,6,
level_6.0/1-s2.0-S0929664620300449-gr2_lrg-d.jpg,6,
level_6.0/wong-0005.jpg,6,
level_6.0/SARS-10.1148rg.242035193-g04mr34g0-Fig8b-day5.jpeg,6,
level_6.0/covid-19-pneumonia-40.jpg,6,
level_6.0/covid-19-pneumonia-12.jpg,6,
level_6.0/f44373474437c99b2740062c914438_jumbo.jpeg,6,
level_6.0/1-s2.0-S0929664620300449-gr2_lrg-b.jpg,6,
level_6.0/thnov10p5641g006-c.png,6,
level_6.0/ajr.20.23034.pdf-001.png,6,
level_6.0/68_2020_1364_Fig1_HTML-c.png,6,
level_6.0/COVID-19 (70).png,6,
level_6.0/covid-19-pneumonia-progression-and-regression-day28.jpg,6,
level_6.0/3fd337c1.jpg,6,
level_6.0/5e6dd879fde9502400e58b2f.jpeg,6,
level_6.0/COVID-00033.jpg,6,
level_6.0/nejmoa2001017_f1-b.png,6,
level_6.0/all14238-fig-0002-m-d.jpg,6,
level_6.0/F2DE909F-E19C-4900-92F5-8F435B031AC6.jpeg,6,
level_6.0/31BA3780-2323-493F-8AED-62081B9C383B.jpeg,6,
level_6.0/6C94A287-C059-46A0-8600-AFB95F4727B7.jpeg,6,
level_6.0/1-s2.0-S2213716520301168-gr1_lrg-a.png,6,
level_6.0/COVID-00001.jpg,6,
level_6.0/11547_2020_1203_Fig2_HTML-b.png,6,
level_6.0/16858_1_1.png,6,
level_6.0/covid-19-pneumonia-progression-and-regression-day20.jpg,6,
level_6.0/covid-19-pneumonia-rapidly-progressive-12-hours.jpg,6,
level_6.0/1-s2.0-S0378603X1500248X-gr2c.jpg,6,
level_6.0/all14238-fig-0001-m-c.jpg,6,
level_6.0/SARS-10.1148rg.242035193-g04mr34g0-Fig8a-day0.jpeg,6,
level_6.0/COVID-00043a.jpg,6,
level_6.0/COVID-00039c.jpg,6,
level_6.0/COVID-19(160).png,6,
level_6.0/SARS-10.1148rg.242035193-g04mr34g0-Fig8c-day10.jpeg,6,
level_6.0/gr2_lrg-c.png,6,
level_6.0/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-3.jpg,6,
level_6.0/COVID-00046.png,6,
level_6.0/f46a9bfc7222e61e099a25ab9267da_jumbo.jpeg,6,
level_6.0/1-s2.0-S2213716520301168-gr1_lrg-b.png,6,
level_6.0/COVID-00039b.jpg,6,
level_6.0/COVID-00039a.jpg,6,
level_6.0/41379_2020_536_Fig2_HTML-c2.png,6,
level_6.0/lancet-case2b.jpg,6,
level_6.0/all14238-fig-0001-m-b.jpg,6,
level_6.0/16660_5_1.jpg,6,
level_6.0/covid-19-pneumonia-progression-and-regression-day24.jpg,6,
level_6.0/16858_3_1.png,6,
level_6.0/COVID-00021.jpg,6,
level_6.0/67d668e570c242404ba82c7cbe2ca8f2-0015-0.jpg,6,
level_6.0/covid-19-pneumonia-rapidly-progressive-3-days.jpg,6,
level_6.0/483f2ad8.jpg,6,
level_6.0/COVID-00027.jpg,6,
level_6.0/covid-19-pneumonia-progression-and-regression-day6.jpg,6,
level_6.0/1-s2.0-S0929664620300449-gr2_lrg-c.jpg,6,
level_6.0/COVID-19(163).png,6,
level_6.0/41182_2020_203_Fig5_HTML.jpg,6,
level_6.0/16660_4_1.jpg,6,
level_6.0/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-1.jpg,6,
level_6.0/COVID-19 (96).png,6,
level_6.0/gr2_lrg-b.png,6,
level_6.0/COVID-00026.jpg,6,
level_6.0/2edb88df42cab5e5fbc18b3965e0bd_jumbo.jpeg,6,
level_6.0/CR.1.2.840.113564.1722810170.20200329171322703880.1003000225002.png,6,
